[0.015s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/buff_interfaces -- -j24 -l24
[0.066s] [ 11%] Built target buff_interfaces__rosidl_generator_c
[0.070s] [ 11%] Built target ament_cmake_python_symlink_buff_interfaces
[0.073s] [ 12%] Built target buff_interfaces__cpp
[0.097s] [ 24%] Built target buff_interfaces__rosidl_typesupport_introspection_c
[0.099s] [ 35%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c
[0.099s] [ 47%] Built target buff_interfaces__rosidl_typesupport_c
[0.105s] [ 58%] Built target buff_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 82%] Built target buff_interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 82%] Built target buff_interfaces__rosidl_typesupport_cpp
[0.128s] [ 82%] Built target buff_interfaces
[0.149s] [ 83%] Built target buff_interfaces__py
[0.175s] [ 93%] Built target buff_interfaces__rosidl_generator_py
[0.200s] [ 95%] Built target buff_interfaces__rosidl_typesupport_introspection_c__pyext
[0.200s] [ 97%] Built target buff_interfaces__rosidl_typesupport_c__pyext
[0.202s] [100%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.260s] running egg_info
[0.261s] writing buff_interfaces.egg-info/PKG-INFO
[0.261s] writing dependency_links to buff_interfaces.egg-info/dependency_links.txt
[0.261s] writing top-level names to buff_interfaces.egg-info/top_level.txt
[0.262s] reading manifest file 'buff_interfaces.egg-info/SOURCES.txt'
[0.263s] writing manifest file 'buff_interfaces.egg-info/SOURCES.txt'
[0.281s] [100%] Built target ament_cmake_python_build_buff_interfaces_egg
[0.291s] Invoked command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/buff_interfaces -- -j24 -l24
[0.292s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hdm/ttttt/tracker_plus/build/buff_interfaces
[0.300s] -- Install configuration: ""
[0.301s] -- Execute custom install script
[0.301s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/ament_index/resource_index/rosidl_interfaces/buff_interfaces
[0.301s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/blade.h
