[0.019s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/buff_interfaces -- -j24 -l24
[0.056s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_generator_c[0m
[0.069s] [  1%] Built target buff_interfaces__cpp
[0.071s] [ 12%] Built target buff_interfaces__rosidl_generator_c
[0.075s] [ 12%] Built target ament_cmake_python_symlink_buff_interfaces
[0.082s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_cpp[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_c[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_introspection_c[0m
[0.099s] [ 24%] Built target buff_interfaces__rosidl_typesupport_cpp
[0.109s] [ 35%] Built target buff_interfaces__rosidl_typesupport_introspection_c
[0.110s] [ 47%] Built target buff_interfaces__rosidl_typesupport_c
[0.111s] [ 58%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c
[0.113s] [ 70%] Built target buff_interfaces__rosidl_typesupport_fastrtps_cpp
[0.114s] [ 82%] Built target buff_interfaces__rosidl_typesupport_introspection_cpp
[0.135s] [ 82%] Built target buff_interfaces
[0.160s] [ 83%] Built target buff_interfaces__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_generator_py[0m
[0.189s] [ 93%] Built target buff_interfaces__rosidl_generator_py
[0.200s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_c__pyext[0m
[0.200s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target buff_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.214s] [ 95%] Built target buff_interfaces__rosidl_typesupport_c__pyext
[0.215s] [ 97%] Built target buff_interfaces__rosidl_typesupport_introspection_c__pyext
[0.218s] [100%] Built target buff_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.286s] running egg_info
[0.287s] writing buff_interfaces.egg-info/PKG-INFO
[0.287s] writing dependency_links to buff_interfaces.egg-info/dependency_links.txt
[0.287s] writing top-level names to buff_interfaces.egg-info/top_level.txt
[0.288s] reading manifest file 'buff_interfaces.egg-info/SOURCES.txt'
[0.289s] writing manifest file 'buff_interfaces.egg-info/SOURCES.txt'
[0.310s] [100%] Built target ament_cmake_python_build_buff_interfaces_egg
[0.320s] Invoked command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/buff_interfaces -- -j24 -l24
[0.321s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/buff_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hdm/ttttt/tracker_plus/build/buff_interfaces
[0.329s] -- Install configuration: ""
[0.330s] -- Execute custom install script
[0.330s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/share/ament_index/resource_index/rosidl_interfaces/buff_interfaces
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/blade.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/blade_array.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/buff_send.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/debug_blade.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/debug_blade_array.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__functions.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__struct.h
[0.331s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/buff_interfaces/include/buff_interfaces/buff_interfaces/msg/detail/blade__type_support.h
