[0.019s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces -- -j24 -l24
[0.080s] [  0%] Built target auto_aim_interfaces__cpp
[0.080s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.084s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.114s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.118s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.118s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.119s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 84%] Built target auto_aim_interfaces
[0.173s] [ 85%] Built target auto_aim_interfaces__py
[0.204s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.226s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.229s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.270s] running egg_info
[0.270s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.270s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.270s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.272s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.272s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.290s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.300s] Invoked command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces -- -j24 -l24
[0.301s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces
[0.307s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.308s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.308s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.308s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.308s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.308s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.309s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__functions.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__struct.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__type_support.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__functions.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__struct.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__type_support.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__functions.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__struct.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__type_support.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__functions.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__struct.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__type_support.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.310s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__functions.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__struct.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__type_support.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__functions.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__type_support.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__functions.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__struct.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__type_support.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__functions.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__struct.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__type_support.h
[0.311s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detector_latency.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/receive.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/send.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/solve_info.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/test.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_latency.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/velocity.h
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.312s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_fastrtps_c.h
